ilgiornale.it,52.18.254.95_54.194.182.215_54.216.205.85_54.194.79.225_52.17.46.254_,884,/127.0.0.1
veterinaryworld.org,103.50.160.62,239,/127.0.0.1
sq-trk.gammaplatform.com,35.240.227.154,199,/127.0.0.1
musicplayer.sourceforge.net,172.64.150.145,219,/127.0.0.1
godyears.net,216.239.38.21,226,/127.0.0.1
citation.allacademic.com,69.59.196.171,238,/127.0.0.1
blog.okfn.org,172.67.69.41_104.26.8.111_,242,/127.0.0.1
mfa.is,104.26.0.169,205,/127.0.0.1
audi.in,143.164.101.67,206,/127.0.0.1
screenshotmachine.com,172.67.216.179_104.21.93.239_,224,/127.0.0.1
push.statuscake.com,206.189.228.45,472,/127.0.0.1
rarevision.com,192.9.247.7,212,/127.0.0.1
dogtv.com,199.60.103.31,274,/127.0.0.1
us4.campaign-archive1.com,null,290,/127.0.0.1
jerrydallal.com,192.124.249.125,195,/127.0.0.1
cubaencuentro.com,104.26.7.69,386,/127.0.0.1
jwtintelligence.com,null,400,/127.0.0.1
oikosyogurt.com,52.89.228.168,471,/127.0.0.1
manitobachiefs.com,151.101.66.159,416,/127.0.0.1
dl.dropbox.com,162.125.81.15,405,/127.0.0.1
lbbe.univ-lyon1.fr,134.214.35.216,273,/127.0.0.1
lecinemaclub.com,34.174.247.49,398,/127.0.0.1
a11yproject.com,52.74.166.77_18.139.194.139_13.215.144.61_13.251.96.10_13.228.199.255_,71,/127.0.0.1
learningjquery.com,172.67.185.21,409,/127.0.0.1
sustainabilityexchange.ac.uk,217.10.155.157,202,/127.0.0.1
swr.de,34.120.237.106,396,/127.0.0.1
avl.nl,93.119.2.168,208,/127.0.0.1
peterme.com,208.113.223.12,210,/127.0.0.1
direct2drive.com,54.183.81.60,516,/127.0.0.1
codeamp.com,35.197.208.207,203,/127.0.0.1
biggestloser.com,165.160.15.20_165.160.13.20_,525,/127.0.0.1
evanmiller.org,52.14.172.252,404,/127.0.0.1
realtormag.realtor.org,null,193,/127.0.0.1
operaamerica.org,38.88.146.123,212,/127.0.0.1
alicecooper.com,151.101.194.159,211,/127.0.0.1
montreal.ca,104.18.7.89_104.18.6.89_,330,/127.0.0.1
weblogs.java.net,23.212.254.32_23.212.254.34_23.57.74.73_,298,/127.0.0.1
laphamsquarterly.org,54.148.138.28,396,/127.0.0.1
cyrildumoulin.com,217.160.0.144,420,/127.0.0.1
keymantics.com,188.165.61.82,285,/127.0.0.1
cjcj.org,24.199.98.145,420,/127.0.0.1
techgoondu.com,117.120.7.49,230,/127.0.0.1
tvzvezda.ru,178.248.234.76,400,/127.0.0.1
theolivepress.es,104.21.2.199_172.67.129.155_,409,/127.0.0.1
foia.fbi.gov,104.16.149.244,297,/127.0.0.1
edu.pe.ca,null,388,/127.0.0.1
google.kz,142.251.42.100_142.250.71.100_,414,/127.0.0.1
africa.espn.com,52.84.206.12,268,/127.0.0.1
laughingmeme.org,50.116.51.224,413,/127.0.0.1
nanograv.org,23.185.0.4,277,/127.0.0.1
151057.ru,31.31.196.198,205,/127.0.0.1
le10sport.com,104.18.40.149,205,/127.0.0.1
aubullion.ca,69.16.254.223,211,/127.0.0.1
hippasus.com,216.92.11.199,391,/127.0.0.1
ontarionature.org,74.208.236.174,394,/127.0.0.1
translate.google.co.jp,142.250.70.67,207,/127.0.0.1
consiglioveneto.it,131.1.221.88,401,/127.0.0.1
pegasusarchive.org,35.175.71.22,401,/127.0.0.1
connectwise.com,217.114.94.2,398,/127.0.0.1
biggby.com,3.133.49.97_3.141.70.34_18.191.58.89_3.136.90.154_18.220.161.34_,408,/127.0.0.1
thehogring.com,104.193.142.37,438,/127.0.0.1
shocktillyoudrop.com,104.21.21.244_172.67.201.113_,218,/127.0.0.1
11529965.fls.doubleclick.net,142.250.192.38,407,/127.0.0.1
longtailnature.jp,null_null_null_null_null_,398,/127.0.0.1
jisho.org,149.56.18.207,200,/127.0.0.1
sportscasting.com,192.0.66.174,437,/127.0.0.1
rhs.org.uk,104.18.9.251_104.18.8.251_,407,/127.0.0.1
davebrubeck.com,198.185.159.145,196,/127.0.0.1
arts.uwaterloo.ca,129.97.222.17,605,/127.0.0.1
gamewright.com,104.21.71.187_172.67.148.18_,417,/127.0.0.1
10195106.fls.doubleclick.net,142.250.192.70_142.250.192.38_,385,/127.0.0.1
danskebank.dk,212.93.61.104,279,/127.0.0.1
www3.interscience.wiley.com,63.97.118.67,396,/127.0.0.1
gshow.globo.com,34.160.147.185,115,/127.0.0.1
qotsa.com,18.217.136.27,287,/127.0.0.1
spatialreference.org,185.199.108.153_185.199.109.153_185.199.111.153_,405,/127.0.0.1
memrise.com,34.199.223.46_35.172.169.193_18.204.109.29_54.88.196.184_3.233.230.85_,402,/127.0.0.1
s22.postimg.org,null_null_,408,/127.0.0.1
wikia.com,151.101.192.194_151.101.64.194_151.101.128.194_151.101.0.194_,384,/127.0.0.1
uship.com,104.18.255.157_104.18.112.241_,88,/127.0.0.1
sj.se,217.213.30.54,397,/127.0.0.1
cuahsi.org,67.222.29.10,285,/127.0.0.1
labor.ny.gov,104.18.25.39,621,/127.0.0.1
airvectors.net,65.254.227.224,384,/127.0.0.1
10420805.fls.doubleclick.net,142.250.192.70_142.250.192.38_,397,/127.0.0.1
askmen.com,104.18.34.84_172.64.153.172_,218,/127.0.0.1
research.kent.ac.uk,178.79.146.150_178.79.144.160_,399,/127.0.0.1
growthjournal.app,172.67.128.128_104.21.1.40_,208,/127.0.0.1
asha.org,104.22.36.83_172.67.38.189_104.22.37.83_,410,/127.0.0.1
fhw.gr,83.174.152.83,201,/127.0.0.1
people.pwf.cam.ac.uk,128.232.132.70,204,/127.0.0.1
dummyimage.com,104.21.32.200_172.67.154.145_,219,/127.0.0.1
pcl.com,151.101.195.10,423,/127.0.0.1
acaai.org,141.193.213.10_141.193.213.11_,525,/127.0.0.1
climate.weatheroffice.ec.gc.ca,null,190,/127.0.0.1
wmsym.org,3.130.199.19,407,/127.0.0.1
gullfoss2.fcc.gov,null,386,/127.0.0.1
techhive.com,192.0.66.96,203,/127.0.0.1
britishempire.co.uk,83.170.108.223,104,/127.0.0.1
comptroller.nyc.gov,107.154.251.20,525,/127.0.0.1
artrabbit.com,130.211.100.21,285,/127.0.0.1
jornaleconomico.sapo.pt,94.46.20.150_185.15.23.159_,304,/127.0.0.1
defense-92.fr,null,193,/127.0.0.1
audi.com,143.164.101.69,217,/127.0.0.1
browsers.evolt.org,51.77.103.1,528,/127.0.0.1
ndjson.org,104.21.88.94_172.67.175.144_,407,/127.0.0.1
civicplus.com,104.18.14.230,420,/127.0.0.1
westernstatescenter.org,198.49.23.144,416,/127.0.0.1
canon.co.uk,20.113.157.133,528,/127.0.0.1
adverity.com,18.164.188.76,210,/127.0.0.1
cnewsly.blogspot.fr,142.250.183.129,271,/127.0.0.1
idg.se,13.225.239.49_13.225.239.124_54.230.112.60_54.230.112.5_54.230.112.56_,410,/127.0.0.1
pecb.com,34.194.156.156,230,/127.0.0.1
theinternetpatrol.com,45.63.64.180,439,/127.0.0.1
blog.adobe.com,184.27.197.88_184.27.197.24_117.239.91.73_23.223.243.57_,234,/127.0.0.1
oodle.com,172.67.2.208,515,/127.0.0.1
edensgarden.com,23.227.38.65,408,/127.0.0.1
mancunion.com,172.67.181.88,412,/127.0.0.1
web.si.umich.edu,63.135.96.220,215,/127.0.0.1
cnewsnews.blogspot.fr,142.250.183.129,200,/127.0.0.1
gira-bicicletasdelisboa.pt,null,377,/127.0.0.1
garlandmag.com,110.232.143.97,217,/127.0.0.1
11514858.fls.doubleclick.net,142.250.192.38,406,/127.0.0.1
tudorsociety.com,13.127.112.8_43.204.131.54_,410,/127.0.0.1
pro.beatport.com,null,255,/127.0.0.1
10629401.fls.doubleclick.net,142.250.192.70_142.250.192.38_,416,/127.0.0.1
trinity.edu,151.101.193.193_151.101.65.193_151.101.1.193_,211,/127.0.0.1
gd.wikipedia.org,103.102.166.224,530,/127.0.0.1
essay.utwente.nl,130.89.3.23,214,/127.0.0.1
maannews.net,104.21.233.162_104.21.233.161_,415,/127.0.0.1
allthelyrics.com,null,260,/127.0.0.1
asiafoundation.org,172.67.140.33_104.21.73.45_,552,/127.0.0.1
victorinoxblog.com,213.186.33.5,390,/127.0.0.1
abdn.ac.uk,139.133.1.4,222,/127.0.0.1
invideo.io,104.21.85.187_172.67.209.69_,236,/127.0.0.1
orange.blender.org,104.22.64.163_172.67.14.163_,394,/127.0.0.1
gyu-kaku.com,35.215.95.33,390,/127.0.0.1
vikingcruises.com,18.164.202.58,203,/127.0.0.1
6125170.fls.doubleclick.net,142.250.192.70_142.250.192.38_,498,/127.0.0.1
happymodern.ru,217.107.219.4,217,/127.0.0.1
volcanoes.usgs.gov,137.227.239.158,209,/127.0.0.1
alessioatzeni.com,192.185.5.146,422,/127.0.0.1
elephantandcastleroundabout.org,89.187.86.6,399,/127.0.0.1
makeymakey.com,23.227.38.65,400,/127.0.0.1
aidsetc.org,104.22.22.240_172.67.7.68_104.22.23.240_,275,/127.0.0.1
10244078.fls.doubleclick.net,142.250.192.70_142.250.192.38_,399,/127.0.0.1
asroma.com,99.83.231.86_75.2.77.125_,780,/127.0.0.1
campaignlive.com,213.251.18.130,431,/127.0.0.1
ada.org,207.122.227.17,196,/127.0.0.1
bv.com,75.2.60.5,381,/127.0.0.1
typeinsight.org,74.208.236.134,410,/127.0.0.1
bay12games.com,172.96.178.186,284,/127.0.0.1
bzst.de,null,514,/127.0.0.1
9908788.fls.doubleclick.net,142.250.192.38,202,/127.0.0.1
sprouts.com,172.67.15.38_104.22.9.92_104.22.8.92_,423,/127.0.0.1
gov.krd,45.60.114.141,204,/127.0.0.1
kcur.org,35.168.120.9_52.3.92.30_3.218.5.110_,276,/127.0.0.1
oru.edu,72.249.108.162,210,/127.0.0.1
today.msnbc.msn.com,204.79.197.203,198,/127.0.0.1
barbados.org,68.71.42.185,199,/127.0.0.1
city.nagano.nagano.jp,null,192,/127.0.0.1
domina.it,35.205.244.18,542,/127.0.0.1
huaxia.com,103.42.78.5,74,/127.0.0.1
aljadeed.tv,172.67.31.78_104.22.78.136_104.22.79.136_,392,/127.0.0.1
catholicmil.org,3.238.107.226,543,/127.0.0.1
propmodo.com,35.244.153.44,226,/127.0.0.1
yogawithadriene.com,104.21.44.225_172.67.204.37_,214,/127.0.0.1
playbillarts.com,96.45.83.138,543,/127.0.0.1
whattowatch.com,151.101.194.114,77,/127.0.0.1
unh.edu,132.177.132.99,289,/127.0.0.1
pgrweb.go.cr,196.40.56.11,222,/127.0.0.1
sz.gov.cn,218.17.86.200,394,/127.0.0.1
rp.edu.sg,13.251.21.204_202.21.158.250_13.228.174.122_,212,/127.0.0.1
parcocolosseo.it,null,254,/127.0.0.1
pesquisa.bvsalud.org,200.10.179.199,269,/127.0.0.1
ads.engagefront.com,34.149.229.179,413,/127.0.0.1
mauritshuis.nl,20.73.129.152,403,/127.0.0.1
moe.gov.my,45.60.66.11,76,/127.0.0.1
hmhco.com,45.60.101.203_45.60.11.203_,86,/127.0.0.1
pay.nl,null,389,/127.0.0.1
chickenscratchny.com,104.21.48.58,410,/127.0.0.1
migration.iom.int,96.17.168.105,608,/127.0.0.1
wikisky.org,67.213.84.131,531,/127.0.0.1
orsted.com,20.224.12.183,259,/127.0.0.1
bluehazeus.tumblr.com,74.114.154.18_74.114.154.22_,206,/127.0.0.1
support.apple.com,23.211.225.65_23.58.0.143_104.108.206.112_,419,/127.0.0.1
chabad.org,104.19.223.11_104.19.222.11_,285,/127.0.0.1
whi.org,52.37.233.137,400,/127.0.0.1
apfc.org,141.193.213.11_141.193.213.10_,227,/127.0.0.1
cincodias.com,91.216.63.241_91.216.63.240_,515,/127.0.0.1
vespucci.io,185.199.110.153_185.199.109.153_185.199.111.153_185.199.108.153_,215,/127.0.0.1
iarc.fr,193.51.164.6,410,/127.0.0.1
isinnova.it,46.101.115.39,397,/127.0.0.1
teachingforchange.org,192.124.249.159,273,/127.0.0.1
pacer.org,104.26.14.49_104.26.15.49_172.67.70.162_,104,/127.0.0.1
s3-sa-east-1.amazonaws.com,16.12.2.36,403,/127.0.0.1
effectivehealthcare.ahrq.gov,23.47.232.57_23.57.232.84_,694,/127.0.0.1
redcircle.com,3.12.126.185,76,/127.0.0.1
beta.companieshouse.gov.uk,13.43.195.172_3.9.106.207_3.10.254.37_18.135.173.136_13.43.231.169_,198,/127.0.0.1
ignet.gov,13.72.17.183,211,/127.0.0.1
noi.org,104.18.26.32,266,/127.0.0.1
archive.gao.gov,null,223,/127.0.0.1
theodora.com,78.153.214.30,407,/127.0.0.1
bibox.com,172.67.147.189_104.21.28.223_,430,/127.0.0.1
newsforge.com,208.80.123.110,409,/127.0.0.1
pilkington.com,217.19.248.132,268,/127.0.0.1
callcentric.com,199.87.144.66_199.87.144.64_,394,/127.0.0.1
prdaily.com,3.134.203.109,215,/127.0.0.1
geekandsundry.com,52.72.18.13_54.160.78.110_52.44.11.139_,398,/127.0.0.1
sjobs.brassring.com,20.12.121.68,413,/127.0.0.1
worldcentric.org,192.252.144.28,395,/127.0.0.1
spacefacts.de,217.160.0.248,406,/127.0.0.1
bd-pratidin.com,104.17.114.94,581,/127.0.0.1
scontent-arn2-1.xx.fbcdn.net,31.13.72.12,399,/127.0.0.1
global.kyocera.com,45.113.119.1_45.113.119.130_,395,/127.0.0.1
socialadikt.com,172.234.25.151_35.214.243.68_,397,/127.0.0.1
wetafx.co.nz,null,389,/127.0.0.1
mentomusic.com,50.63.8.179,288,/127.0.0.1
crs.org,23.185.0.3,408,/127.0.0.1
bccancer.bc.ca,139.173.84.152,390,/127.0.0.1
fresenius-kabi.com,5.61.64.115,391,/127.0.0.1
lisp-lang.org,null,381,/127.0.0.1
mikesarcade.com,208.109.36.76,415,/127.0.0.1
johnnylee.net,74.208.236.205,216,/127.0.0.1
gendercide.org,80.248.225.198,401,/127.0.0.1
openexchangerates.org,52.73.174.144_52.71.237.206_54.164.15.182_,406,/127.0.0.1
resmigazete.gov.tr,212.174.186.1,407,/127.0.0.1
fwi.co.uk,212.188.174.43,422,/127.0.0.1
ohiomemory.org,132.174.3.1,263,/127.0.0.1
rdrop.com,199.26.172.34,201,/127.0.0.1
gazobeton.org,91.239.235.238,527,/127.0.0.1
halliburton.com,204.74.99.103,398,/127.0.0.1
venuesnow.com,104.21.31.35,283,/127.0.0.1
ss.ca.gov,204.147.113.17,294,/127.0.0.1
sideways8.com,141.193.213.10,273,/127.0.0.1
www2.physics.ox.ac.uk,163.1.18.168,400,/127.0.0.1
artgallery.yale.edu,23.185.0.3,286,/127.0.0.1
swampland.blogs.time.com,192.0.66.85,394,/127.0.0.1
blackpast.org,172.67.223.174_104.21.25.68_,399,/127.0.0.1
ascii.textfiles.com,162.223.15.199,209,/127.0.0.1
jonesday.com,23.100.43.208,410,/127.0.0.1
chicago.gov,104.97.76.242_104.97.76.224_23.63.111.58_96.17.168.106_,231,/127.0.0.1
satellitetoday.com,104.21.43.47_172.67.219.96_,525,/127.0.0.1
standardnewswire.com,174.127.124.253,214,/127.0.0.1
crn.com.au,203.176.102.69,418,/127.0.0.1
notonthehighstreet.com,13.225.239.101_13.225.239.95_18.161.97.90_18.161.97.40_18.161.97.38_,429,/127.0.0.1
researcher.watson.ibm.com,52.116.238.203,539,/127.0.0.1
freshfruitportal.com,54.165.170.90,79,/127.0.0.1
ivu.org,34.174.24.103,209,/127.0.0.1
studiocleo.com,null,385,/127.0.0.1
als.org,23.185.0.4,408,/127.0.0.1
shopee.ph,143.92.75.92_202.181.90.248_,529,/127.0.0.1
remarkablecars.com,66.81.203.203,85,/127.0.0.1
alzheimersresearchuk.org,172.67.68.115_104.26.2.188_104.26.3.188_,413,/127.0.0.1
blog.blockonomics.co,35.88.205.6,278,/127.0.0.1
10187681.fls.doubleclick.net,142.250.192.70_142.250.192.38_,390,/127.0.0.1
translate.yandex.com,213.180.204.193,514,/127.0.0.1
missmv.com,160.153.0.23,414,/127.0.0.1
thebaylights.org,216.40.34.41,219,/127.0.0.1
docs.spring.io,104.18.14.105_104.18.15.105_172.67.143.72_,268,/127.0.0.1
questacon.edu.au,103.29.195.64,781,/127.0.0.1
cafemom.com,13.127.237.255_3.7.135.175_65.2.47.247_,425,/127.0.0.1
fekkai.com,23.227.38.32,412,/127.0.0.1
alohashoyu.com,172.67.170.251_104.21.87.221_,417,/127.0.0.1
csdl.tamu.edu,null,375,/127.0.0.1
cittaviveka.org,185.230.63.171_185.230.63.186_185.230.63.107_,414,/127.0.0.1
liu.se,130.236.18.52,401,/127.0.0.1
iiasa.ac.at,147.125.102.77,406,/127.0.0.1
betterphotography.in,null,380,/127.0.0.1
sun9-59.userapi.com,93.186.227.154,421,/127.0.0.1
13020094.fls.doubleclick.net,142.250.192.38,547,/127.0.0.1
oodesign.com,172.67.133.249,394,/127.0.0.1
nationalgeographic.com.es,20.50.2.27,212,/127.0.0.1
theviewfromgreatisland.com,104.18.37.69_104.18.6.55_104.18.7.55_,425,/127.0.0.1
har.com,35.171.131.129_34.192.67.12_52.72.101.78_44.194.110.6_3.233.236.241_,216,/127.0.0.1
gfxbench.com,138.68.105.98,411,/127.0.0.1
hikvision.com,223.119.45.23_218.253.131.104_,394,/127.0.0.1
rocklist.net,85.233.160.22,202,/127.0.0.1
ilmessaggero.it,34.149.236.87,198,/127.0.0.1
modenus.com,162.249.4.79,75,/127.0.0.1
ourpublicservice.org,141.193.213.11,201,/127.0.0.1
qualcomm.com,129.46.98.181,216,/127.0.0.1
workforcenow.adp.com,170.146.102.193,219,/127.0.0.1
ad.duapps.com,172.67.174.165,490,/127.0.0.1
ag.gov.au,103.29.195.64,425,/127.0.0.1
ab-bookingsbv.nl,null_null_null_null_null_,403,/127.0.0.1
sherrilynkenyon.com,141.193.213.11_141.193.213.10_,203,/127.0.0.1
upstock.app,3.105.1.165,401,/127.0.0.1
ysense.com,52.84.45.54,413,/127.0.0.1
mothersdaycentral.com,216.92.250.83,494,/127.0.0.1
ilgazzettino.it,34.149.236.87,402,/127.0.0.1
plazapublica.com.gt,205.234.134.81,272,/127.0.0.1
stb.gov.sg,null,71,/127.0.0.1
johnfetterman.com,null,387,/127.0.0.1
food.oregonstate.edu,104.18.23.239,219,/127.0.0.1
plancast.com,216.239.36.21_216.239.34.21_216.239.38.21_,408,/127.0.0.1
thechangelog.com,45.55.140.190,201,/127.0.0.1
atomos.com,104.22.32.81,213,/127.0.0.1
readdork.com,34.149.36.179,393,/127.0.0.1
jobplacement.unibo.it,137.204.24.209,216,/127.0.0.1
gdpreu.org,172.67.206.87,278,/127.0.0.1
entel.pe,186.160.127.215,408,/127.0.0.1
imgtec.com,104.18.115.27,406,/127.0.0.1
voicesforvaccines.org,172.67.151.228_104.21.1.28_,264,/127.0.0.1
